연도,연월,품목명,평균기온,강수량,상대습도,가격,최종_생산량_톤,계절,기후_분류,평균 소비량,로스율_가상_%,로스량_가상
2023,202310,돼지고기,14.7,17.0,66.48,0.0,0.0,가을,정상기후,0.0,4.73,0.0
2023,202311,돼지고기,7.9,63.4,64.52,0.0,0.0,가을,정상기후,0.0,4.42,0.0
2023,202312,돼지고기,2.4,102.9,69.35,0.0,0.0,겨울,이상기후,0.0,8.67,0.0
2024,202401,돼지고기,0.9,31.9,66.56,0.0,0.0,겨울,정상기후,0.0,4.39,0.0
2024,202402,돼지고기,4.1,103.3,72.95,0.0,0.0,겨울,이상기후,0.0,8.36,0.0
2024,202403,돼지고기,6.9,64.7,57.19,0.0,0.0,봄,정상기후,0.0,4.24,0.0
2024,202404,돼지고기,14.9,80.4,56.24,0.0,0.0,봄,정상기후,0.0,4.51,0.0
2024,202405,돼지고기,17.7,117.6,63.24,0.0,0.0,봄,정상기후,0.0,3.32,0.0
2024,202406,돼지고기,22.7,130.5,60.5,0.0,0.0,여름,이상기후,0.0,8.76,0.0
2024,202407,돼지고기,26.2,380.8,80.99,0.0,0.0,여름,정상기후,0.0,4.74,0.0
2024,202408,돼지고기,27.9,87.3,72.57,0.0,0.0,여름,이상기후,0.0,7.06,0.0
2024,202409,돼지고기,24.7,241.0,71.8,0.0,0.0,가을,이상기후,0.0,8.65,0.0
2024,202410,돼지고기,16.1,115.8,69.64,0.0,0.0,가을,정상기후,0.0,3.26,0.0
2024,202411,돼지고기,9.7,59.6,62.38,0.0,0.0,가을,정상기후,0.0,3.67,0.0
2024,202412,돼지고기,1.8,6.5,56.25,0.0,0.0,겨울,정상기후,0.0,4.49,0.0
2025,202501,돼지고기,-0.2,16.9,61.74,0.0,0.0,겨울,정상기후,0.0,3.32,0.0
2025,202502,돼지고기,-0.5,15.7,62.29,0.0,0.0,겨울,정상기후,0.0,4.64,0.0
2025,202503,돼지고기,7.6,48.3,56.83,0.0,0.0,봄,정상기후,0.0,4.66,0.0
2025,202504,돼지고기,13.1,67.3,57.1,0.0,0.0,봄,정상기후,0.0,4.01,0.0
2025,202505,돼지고기,16.8,117.3,60.4,0.0,0.0,봄,정상기후,0.0,3.01,0.0
2025,202506,돼지고기,22.9,184.7,71.23,0.0,0.0,여름,정상기후,0.0,3.57,0.0
2025,202507,돼지고기,27.1,247.6,79.84,0.0,0.0,여름,정상기후,0.0,4.23,0.0
2025,202508,돼지고기,27.1,187.2,76.41,0.0,0.0,여름,정상기후,0.0,4.96,0.0
2025,202509,돼지고기,23.0,228.8,71.19,0.0,0.0,가을,이상기후,0.0,8.26,0.0
2020,202001,닭고기,2.5,83.7,55.5,0.0,0.0,겨울,이상기후,0.0,7.52,0.0
2020,202002,닭고기,3.4,58.7,58.0,0.0,0.0,겨울,정상기후,0.0,4.27,0.0
2020,202003,닭고기,7.7,29.2,46.3,0.0,0.0,봄,이상기후,0.0,8.08,0.0
2020,202004,닭고기,10.6,41.0,50.0,0.0,0.0,봄,정상기후,0.0,4.56,0.0
2020,202005,닭고기,17.6,103.5,67.3,0.0,0.0,봄,이상기후,0.0,7.21,0.0
2020,202006,닭고기,22.7,182.9,67.4,0.0,0.0,여름,정상기후,0.0,4.52,0.0
2020,202007,닭고기,22.5,427.7,76.3,0.0,0.0,여름,이상기후,0.0,8.08,0.0
2020,202008,닭고기,26.4,420.8,85.1,0.0,0.0,여름,이상기후,0.0,8.93,0.0
2020,202009,닭고기,20.1,219.1,70.8,0.0,0.0,가을,정상기후,0.0,3.68,0.0
2020,202010,닭고기,13.7,10.5,60.4,0.0,0.0,가을,이상기후,0.0,8.27,0.0
2020,202011,닭고기,8.5,40.8,63.7,0.0,0.0,가을,정상기후,0.0,4.86,0.0
2020,202012,닭고기,0.4,7.8,57.8,0.0,0.0,겨울,정상기후,0.0,3.21,0.0
2021,202101,닭고기,-1.1,19.9,57.5,0.0,0.0,겨울,정상기후,0.0,4.87,0.0
2021,202102,닭고기,3.4,20.1,55.4,0.0,0.0,겨울,정상기후,0.0,4.38,0.0
2021,202103,닭고기,8.7,110.7,62.8,0.0,0.0,봄,정상기후,0.0,3.14,0.0
2021,202104,닭고기,13.2,76.3,54.2,0.0,0.0,봄,정상기후,0.0,3.6,0.0
2021,202105,닭고기,16.6,143.8,68.1,0.0,0.0,봄,이상기후,0.0,8.42,0.0
2021,202106,닭고기,21.7,91.6,72.5,0.0,0.0,여름,이상기후,0.0,7.13,0.0
2021,202107,닭고기,26.0,233.8,70.9,0.0,0.0,여름,정상기후,0.0,4.16,0.0
2021,202108,닭고기,24.8,288.4,74.2,0.0,0.0,여름,정상기후,0.0,3.69,0.0
2021,202109,닭고기,21.3,145.8,70.9,0.0,0.0,가을,정상기후,0.0,4.24,0.0
2021,202110,닭고기,15.1,53.9,69.7,0.0,0.0,가을,정상기후,0.0,3.09,0.0
2021,202111,닭고기,8.3,58.0,67.8,0.0,0.0,가을,정상기후,0.0,4.74,0.0
2021,202112,닭고기,1.9,7.2,61.5,0.0,0.0,겨울,정상기후,0.0,4.95,0.0
2022,202201,닭고기,-0.8,2.6,55.21,0.0,0.0,겨울,정상기후,0.0,4.94,0.0
2022,202202,닭고기,-0.1,3.5,54.7,0.0,0.0,겨울,정상기후,0.0,4.5,0.0
2022,202203,닭고기,7.7,89.4,61.93,0.0,0.0,봄,정상기후,0.0,3.26,0.0
2022,202204,닭고기,13.8,59.4,55.03,0.0,0.0,봄,정상기후,0.0,4.52,0.0
2022,202205,닭고기,18.0,5.8,55.34,0.0,0.0,봄,이상기후,0.0,7.05,0.0
2022,202206,닭고기,22.4,184.7,73.38,0.0,0.0,여름,정상기후,0.0,3.04,0.0
2022,202207,닭고기,25.9,178.4,77.23,0.0,0.0,여름,정상기후,0.0,3.65,0.0
2022,202208,닭고기,25.3,311.5,80.17,0.0,0.0,여름,정상기후,0.0,3.98,0.0
2022,202209,닭고기,21.0,150.8,68.09,0.0,0.0,가을,정상기후,0.0,4.54,0.0
2022,202210,닭고기,14.0,77.6,68.89,0.0,0.0,가을,정상기후,0.0,4.37,0.0
2022,202211,닭고기,9.6,61.6,64.39,0.0,0.0,가을,정상기후,0.0,3.89,0.0
2022,202212,닭고기,-1.4,15.2,58.92,0.0,0.0,겨울,정상기후,0.0,3.55,0.0
2023,202301,닭고기,-0.6,40.5,63.31,0.0,0.0,겨울,정상기후,0.0,4.99,0.0
2023,202302,닭고기,2.5,15.2,58.9,0.0,0.0,겨울,정상기후,0.0,3.85,0.0
2023,202303,닭고기,9.4,28.7,51.24,0.0,0.0,봄,정상기후,0.0,3.9,0.0
2023,202304,닭고기,13.1,66.3,59.93,0.0,0.0,봄,정상기후,0.0,3.33,0.0
2023,202305,닭고기,17.9,193.4,62.49,0.0,0.0,봄,이상기후,0.0,8.59,0.0
2023,202306,닭고기,22.3,210.0,72.43,0.0,0.0,여름,정상기후,0.0,4.39,0.0
2023,202307,닭고기,25.5,506.1,81.07,0.0,0.0,여름,이상기후,0.0,7.44,0.0
2023,202308,닭고기,26.4,299.6,76.35,0.0,0.0,여름,정상기후,0.0,3.16,0.0
2023,202309,닭고기,22.6,197.3,73.48,0.0,0.0,가을,이상기후,0.0,8.36,0.0
2023,202310,닭고기,14.7,17.0,66.48,0.0,0.0,가을,정상기후,0.0,4.31,0.0
2023,202311,닭고기,7.9,63.4,64.52,0.0,0.0,가을,정상기후,0.0,3.55,0.0
2023,202312,닭고기,2.4,102.9,69.35,0.0,0.0,겨울,이상기후,0.0,8.9,0.0
2024,202401,닭고기,0.9,31.9,66.56,0.0,0.0,겨울,정상기후,0.0,3.3,0.0
2024,202402,닭고기,4.1,103.3,72.95,0.0,0.0,겨울,이상기후,0.0,7.86,0.0
2024,202403,닭고기,6.9,64.7,57.19,0.0,0.0,봄,정상기후,0.0,4.89,0.0
2024,202404,닭고기,14.9,80.4,56.24,0.0,0.0,봄,정상기후,0.0,3.84,0.0
2024,202405,닭고기,17.7,117.6,63.24,0.0,0.0,봄,정상기후,0.0,4.28,0.0
2024,202406,닭고기,22.7,130.5,60.5,0.0,0.0,여름,이상기후,0.0,7.8,0.0
2024,202407,닭고기,26.2,380.8,80.99,0.0,0.0,여름,정상기후,0.0,3.55,0.0
2024,202408,닭고기,27.9,87.3,72.57,0.0,0.0,여름,이상기후,0.0,8.97,0.0
2024,202409,닭고기,24.7,241.0,71.8,0.0,0.0,가을,이상기후,0.0,7.82,0.0
2024,202410,닭고기,16.1,115.8,69.64,0.0,0.0,가을,정상기후,0.0,4.79,0.0
2024,202411,닭고기,9.7,59.6,62.38,0.0,0.0,가을,정상기후,0.0,3.46,0.0
2024,202412,닭고기,1.8,6.5,56.25,0.0,0.0,겨울,정상기후,0.0,3.43,0.0
2025,202501,닭고기,-0.2,16.9,61.74,0.0,0.0,겨울,정상기후,0.0,3.06,0.0
2025,202502,닭고기,-0.5,15.7,62.29,0.0,0.0,겨울,정상기후,0.0,4.3,0.0
2025,202503,닭고기,7.6,48.3,56.83,0.0,0.0,봄,정상기후,0.0,3.74,0.0
2025,202504,닭고기,13.1,67.3,57.1,0.0,0.0,봄,정상기후,0.0,4.73,0.0
2025,202505,닭고기,16.8,117.3,60.4,0.0,0.0,봄,정상기후,0.0,3.95,0.0
2025,202506,닭고기,22.9,184.7,71.23,0.0,0.0,여름,정상기후,0.0,4.94,0.0
2025,202507,닭고기,27.1,247.6,79.84,0.0,0.0,여름,정상기후,0.0,3.37,0.0
2025,202508,닭고기,27.1,187.2,76.41,0.0,0.0,여름,정상기후,0.0,4.74,0.0
2025,202509,닭고기,23.0,228.8,71.19,0.0,0.0,가을,이상기후,0.0,8.55,0.0
